"date","raisin","simone","gagne","std"
2018-08-12,"19 12","10 14","10 10",NA
2018-08-19,"20 03","11 02","10 12","20 15.8"
2018-08-22,"20 04","11 04","10 13","20 15.6"
2018-08-24,"19 13","11 04","11 01","20 15.6"
2018-08-27,"19 06","10 08","10 06","20 15.6"
2018-08-28,NA,NA,NA,NA
2018-08-29,"19 06","11 00","11 01","20 15.6"
2018-08-30,NA,NA,NA,NA
2018-08-31,"19 09","11 00","10 12","20 15.6"
2018-09-01,NA,NA,NA,NA
2018-09-02,"19 10","10 13","10 10","20 15.6"
2018-09-03,"19 08","10 15","10 13","20 15.6"
2018-09-04,"19 09","11 00","10 15","20 15.6"
2018-09-05,"19 08","11 02","11 00","20 15.6"
2018-09-06,"19 07","11 00","10 11","20 15.6"
2018-09-07,"19 06","11 01","11 02","20 15.6"
2018-09-08,"19 07","11 04","10 15","20 15.6"
2018-09-09,"19 08","11 02","10 13","20 15.6"
2018-09-10,"19 07","11 02","10 13","20 15.6"
2018-09-11,"19 08","10 15","11 00","20 15.6"
2018-09-12,"19 08","11 01","11 00","20 15.6"
2018-09-13,"19 07","11 03","11 00","20 15.6"
2018-09-14,"19 10","11 01","11 01","20 15.6"
2018-09-15,"19 08",NA,NA,"20 15.6"
2018-09-16,"19 09","11 00","11 01","20 15.6"
2018-10-01,"19 00","10 04","10 04",NA
2018-10-02,"19 06","11 00","10 12","20 15.6"
2018-10-03,"19 00","10 10","10 03","20 15.6"
2018-10-04,"18 15","10 09","10 04","20 15.6"
2018-10-09,"19 10","10 10","10 11","20 15.6"
2018-10-10,"19 02","10 11","10 11","20 15.6"
2018-10-11,"19 02","10 11","10 09","20 15.6"
2018-10-12,"19 01","10 10","10 11","20 15.6"
2018-10-13,"19 05","10 09","10 11","20 15.6"
2018-10-14,"19 01","10 09","10 11","20 15.6"
2018-10-15,"19 04",NA,NA,NA
2018-10-16,"18 13","10 11","10 11","20 15.6"
2018-10-17,"18 15","10 13","10 13","20 15.6"
2018-10-18,"18 14","10 12","10 13","20 15.6"
2018-10-22,"18 10","10 04","10 05",NA
2018-10-23,"18 08","10 08","10 08","20 15.6"
2018-10-24,"18 07","10 12","10 09","20 15.6"
2018-10-25,"18 07","10 08","10 09",NA
2018-10-26,"18 08","10 08","10 11",NA
2018-10-27,"18 10","10 09","10 12",NA
2018-10-28,"18 06","10 09","10 12",NA
2018-10-29,"18 09","10 08","10 10",NA
2018-10-30,"18 08","10 09","10 10",NA
2018-10-31,"18 07","10 10","10 12","20 15.6"
2018-11-01,"18 07","10 08","10 11",NA
2018-11-02,"18 06","10 06","10 09",NA
2018-11-04,"18 11","10 11","10 13",NA
2018-11-05,"18 07","10 08","10 11",NA
2018-11-06,"18 07","10 08","10 12","20 15.6"
2018-11-18,"19 07",NA,NA,NA
2018-11-19,"19 00","10 07","10 14",NA
2018-11-20,"18 09","10 07","10 09",NA
2018-11-21,"18 07","10 08","10 11",NA
2018-11-22,"18 08","10 05","10 11",NA
2018-11-23,"18 07","10 04","10 08",NA
2018-11-29,"18 05","10 08","10 10",NA
2018-12-01,"18 04","10 06","10 07",NA
2018-12-04,"18 07","10 06","10 10",NA
2018-12-05,"18 04","10 07","10 12",NA
2018-12-06,"18 03","10 08","10 11",NA
2018-12-08,"18 04","10 11","10 14",NA
2018-12-09,"18 03","10 08","10 13",NA
2018-12-10,"18 02",NA,NA,NA
2018-12-11,"18 04","10 10","10 14",NA
2018-12-17,"17 15","10 02","10 06",NA
2018-12-18,"17 14","10 02","10 11",NA
2019-01-08,"17 15","10 00","10 05",NA
2019-01-10,"17 13","10 02","10 06",NA
2019-01-14,"17 14","09 15","10 05",NA
2019-01-17,"17 13","10 06","10 06","20 15.4"
2019-01-19,"17 12","10 02","10 06",NA
NA,"17 13","10 07","10 09",NA
2019-01-26,"18 00","10 10","10 09",NA
2019-01-27,"18 01","10 10","10 10",NA
2019-01-28,"17 15","10 08","10 06",NA
2019-02-04,"18 01","10 10","10 13",NA
2019-02-06,"18 01","10 14","10 14",NA
2019-02-08,"18 00","10 09","10 11",NA
2019-02-10,"17 15","10 10","10 11",NA
2019-02-13,"18 01","10 10","10 13",NA
2019-02-15,"17 14",NA,NA,NA
2019-02-26,"17 13","10 06","10 07",NA
2019-02-28,"17 10","10 04","10 05",NA
2019-03-03,"17 07","10 05","10 03",NA
2019-03-05,"17 09","10 07","10 08",NA
2019-03-19,"18 01","9 15","9 14",NA
2019-03-21,"18 01","10 02","10 01",NA
2019-03-23,"17 15","10 01","10 01",NA
2019-03-25,"17 15","10 01","10 01",NA
2019-03-31,"17 13","10 07","10 06",NA
2019-04-05,"17 13","10 04","10 07",NA
2019-04-07,"17 14","10 04","10 07",NA
2019-04-09,"17 15","10 06","10 07",NA
2019-04-11,"17 15","10 06","10 06",NA
2019-04-15,"17 10","9 15","9 15",NA
2019-04-21,"17 10","10 05","10 02",NA
2019-04-24,"17 11","10 06","10 03",NA
2019-04-30,"17 09","10 01","9 13",NA
2019-05-03,"17 08","10 05","10 01",NA
2019-05-06,"17 09","10 01","10 01",NA
2019-05-10,"17 04","10 03","10 02",NA
2019-05-17,"17 08","10 04","10 01",NA
2019-05-31,"17 04","9 14","9 08",NA
2019-06-08,"18 01","10 07","9 14",NA
2019-06-12,"17 11","10 05","9 09",NA
2019-06-15,"17 12","10 04","9 08",NA
2019-06-21,"18 04","10 09","9 09",NA
2019-07-03,"18 00","10 00","9 05",NA
2019-07-08,"18 01","10 11","9 06",NA
2019-07-16,"18 06","10 07","8 15",NA
2019-07-19,"18 02","10 6","9 00",NA
2019-07-23,"18 03","10 04","8 12",NA
2019-07-26,"18 03","10 04","9 00",NA
2019-07-30,"18 02","10 04","8 12",NA
2019-08-04,"18 03","10 06","8 11",NA
2019-08-06,"18 03","10 07","8 13",NA
2019-08-10,"17 15","10 03","8 12",NA
2019-08-14,"17 15","10 07","8 14",NA
2019-08-18,"18 00","10 04","8 11",NA
2019-08-22,"17 14","10 06","8 09",NA
2019-08-25,"17 15","10 05","8 06",NA
2019-08-28,"17 13","10 05","8 02",NA
2019-09-03,"17 14","9 14",NA,NA
2019-09-06,"17 07","10 02","8 00",NA
2019-09-22,"17 14","9 15",NA,NA
2019-09-25,"17 10","10 03",NA,NA
2019-10-02,"17 09","10 04",NA,NA
2019-10-07,"17 08","10 01",NA,NA
2019-10-11,"17 06","10 04",NA,NA
2019-10-15,"17 09","10 05",NA,NA
2019-10-19,"17 11","10 03",NA,NA
2019-10-22,"17 11","10 05",NA,NA
2019-11-04,"17 02","9 02",NA,NA
2019-11-06,"17 06","9 10",NA,NA
2019-11-10,"17 09","10 00",NA,NA
2019-11-17,"17 05","9 12",NA,NA
2019-11-24,"17 10","9 14",NA,NA
2019-11-30,"17 06","9 12",NA,NA
2019-12-07,"17 08","9 14",NA,NA
2019-12-12,"17 12","10 00",NA,NA
2019-12-15,"17 14","10 00",NA,NA
2019-12-19,"17 13","9 14",NA,NA
2019-12-30,"17 13","9 14",NA,NA
2020-01-11,"17 09","9 10",NA,NA
2020-01-13,"17 10","9 09",NA,NA
2020-01-19,"17 15","9 11",NA,NA
2020-01-22,"17 14","9 13",NA,NA
2020-01-29,"18 00","9 15",NA,NA
2020-02-03,"17 05","9 05",NA,NA
2020-02-06,"17 06","9 10",NA,NA
2020-02-13,"17 07","9 15",NA,NA
2020-02-18,"17 04","9 04",NA,NA
2020-02-25,"17 05","9 12",NA,NA
2020-03-04,"17 08","10 01",NA,NA
2020-03-10,"17 08","10 00",NA,NA
2020-03-13,"17 08","9 15",NA,NA
2020-03-20,"17 10","10 03",NA,NA
2020-03-24,"17 09","10 01",NA,NA
2020-03-30,"17 14","10 01",NA,NA
2020-04-03,"17 14","10 01",NA,NA
2020-04-06,"17 13","10 05",NA,NA
2020-04-10,"17 13","10 03",NA,NA
2020-04-17,"17 15","10 08",NA,NA
2020-04-20,"17 15","10 09",NA,NA
2020-04-26,"18 02","10 06",NA,NA
2020-05-02,"18 05","10 06",NA,NA
2020-05-06,"18 03","10 07",NA,NA
2020-05-12,"18 06","10 06",NA,NA
2020-05-16,"18 06","10 08",NA,NA
2020-05-20,"18 07","10 09",NA,NA
2020-05-22,"18 09","10 13",NA,NA
2020-05-23,"18 05","10 10",NA,NA
2020-05-30,"18 05","10 08",NA,NA
2020-06-04,"18 05","10 04",NA,NA
2020-06-09,"18 07","10 08",NA,"20 15.6"
2020-06-10,"18 03","10 06",NA,NA
2020-06-13,"18 02","10 09",NA,NA
2020-06-16,"18 07","10 07",NA,NA
2020-06-18,"18 08","10 07",NA,NA
2020-06-21,"18 03","10 07",NA,NA
2020-06-23,"18 05","10 08",NA,NA
2020-07-12,"18 09","10 08",NA,NA
2020-07-13,"18 06",NA,NA,NA
2020-07-14,"18 06",NA,NA,NA
2020-07-15,"18 08","10 06",NA,NA
2020-07-17,"18 05","10 12",NA,NA
2020-07-18,"18 09",NA,NA,NA
2020-07-20,"18 10","10 07",NA,NA
2020-07-23,"18 10",NA,NA,NA
2020-07-24,"18 08","10 09",NA,NA
2020-07-27,"18 09","10 08",NA,NA
2020-07-29,"18 06","10 08",NA,NA
2020-07-31,"18 07","10 07",NA,NA
2020-08-02,"18 09","10 10",NA,"20 15.6"
2020-08-03,"18 07","10 08",NA,NA
2020-08-04,"18 09","10 07",NA,NA
2020-08-06,"18 08","10 09",NA,NA
2020-08-07,"18 05","10 06",NA,NA
2020-09-01,"18 09","9 06",NA,NA
2020-09-07,"18 03","9 15",NA,NA
